Part a 
random A =  2.60715, 3.94266, 3.36136, 3.89206, 2.13961,  
3.94266, 2.53183, 3.85114, 3.73235, 2.96688,  
3.36136, 3.85114, 2.76708, 3.92842, 3.87869,  
3.89206, 3.73235, 3.92842, 2.82946, 2.71184,  
2.13961, 2.96688, 3.87869, 2.71184, 2.05594,  

V =  -0.109612, 0.652079, 0.259085, 0.550365, 0.439036,  
0.0080104, -0.663231, 0.567856, 0.150147, 0.463741,  
0.779274, 0.153606, -0.13187, -0.347887, 0.480336,  
-0.248561, -0.270645, -0.76201, 0.25735, 0.466991,  
-0.564686, 0.195125, 0.111201, -0.698069, 0.378668,  

V.T*V =  1, 9.95598e-10, 4.42837e-11, -5.55743e-09, -1.46771e-09,  
9.95598e-10, 1, -2.45471e-10, 2.78377e-09, -9.96098e-09,  
4.42837e-11, -2.45471e-10, 1, -1.33475e-08, -5.2708e-09,  
-5.55743e-09, 2.78377e-09, -1.33475e-08, 1, 1.49556e-08,  
-1.46771e-09, -9.96098e-09, -5.2708e-09, 1.49556e-08, 1,  

V*V.T =  1, -1.83893e-08, 7.48993e-09, -6.53418e-09, 1.30729e-08,  
-1.83893e-08, 1, -2.43256e-09, 4.41769e-09, 1.16632e-08,  
7.48993e-09, -2.43256e-09, 1, 2.25971e-09, 1.53371e-08,  
-6.53418e-09, 4.41769e-09, 2.25971e-09, 1, -3.67618e-10,  
1.30729e-08, 1.16632e-08, 1.53371e-08, -3.67618e-10, 1,  

V.T*A*V =  -1.72979, -9.70618e-08, 1.09826e-07, -5.21468e-08, -7.34559e-09,  
1.11623e-07, -1.58627, 2.23015e-07, -4.87185e-08, 4.20478e-08,  
-5.07466e-08, 9.7216e-08, -0.99113, 1.80394e-07, -1.86756e-08,  
-2.79655e-08, -9.70348e-08, 2.59766e-07, 0.664132, -4.26006e-08,  
8.38356e-08, -8.954e-08, 7.32881e-07, -3.6781e-07, 16.4345,  

D =  -1.72979, 0, 0, 0, 0,  
0, -1.58627, 0, 0, 0,  
0, 0, -0.99113, 0, 0,  
0, 0, 0, 0.664132, 0,  
0, 0, 0, 0, 16.4345,  

V*D*V.T =  2.60715, 3.94266, 3.36136, 3.89206, 2.13961,  
3.94266, 2.53183, 3.85114, 3.73235, 2.96688,  
3.36136, 3.85114, 2.76708, 3.92842, 3.87869,  
3.89206, 3.73235, 3.92842, 2.82946, 2.71184,  
2.13961, 2.96688, 3.87869, 2.71184, 2.05594,  

